Soil Moisture:   Ambient Light:   Ambient Temperature:   Calculated Digital Output:   Node ID:   
          inf        27.916033                     17                            0          2
          inf        27.916033                     16                            0          2
     6.739460        27.916033                     15                            0          2
          inf        27.430862                     16                            0          2
          inf        27.430862                     16                            0          2
          inf        27.430862                     15                            0          2
          inf        27.430862                     15                            0          2
          inf        27.430862                     14                            0          2
          inf        27.430862                     14                            0          2
          inf        27.430862                     14                            0          2
          inf        27.430862                     14                            0          2
          inf        27.430862                     14                            0          2
    49.288506        27.430862                     15                            0          2
          inf        27.430862                     15                            0          2
          inf        27.916033                     14                            0          2
          inf        27.916033                     14                            0          2
          inf        27.916033                     14                            0          2
          inf         7.676831                     17                            0          2
    63.279640         7.676831                     17                            0          2
          inf         8.392892                     18                            0          2
    63.279640         8.098906                     18                            0          2
    63.279640         7.541062                     18                            0          2
    63.279640         7.955709                     19                            0          2
    63.279640         7.955709                     19                            0          2
    63.279640         7.541062                     19                            0          2
    63.279640         8.244572                     19                            0          2
    62.734489         7.955709                     19                            0          2
    37.519062         8.098906                     19                            0          2
    37.519062         7.541062                     19                            0          2
    53.367088         8.098906                     19                            0          2
    69.841492        27.916033                     16                            0          2
    68.825584        27.430862                     16                            0          2
Soil Moisture:   Ambient Light:   Ambient Temperature:   Calculated Digital Output:   Node ID:   
    68.424736        27.430862                     15                            0          2
    68.026909        27.430862                     15                            0          2
    68.026909        27.430862                     14                            0          2
    67.829117        27.430862                     14                            0          2
    67.829117        27.430862                     14                            0          2
    67.829117        27.430862                     14                            0          2
    67.632042        27.430862                     14                            0          2
    67.632042        27.430862                     14                            0          2
    67.632042        27.430862                     14                            0          2
    67.632042        27.430862                     14                            0          2
    67.632042        27.916033                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.430862                     14                            0          2
    67.435692        27.916033                     14                            0          2
    67.240051        27.916033                     14                            0          2
    67.240051        27.916033                     14                            0          2
    67.240051        27.430862                     14                            0          2
    67.240051        27.430862                     14                            0          2
